Attaching 1 probe...
{"ts":07:25:50,"type":"syscall","event":"execve","pid":3702,"tid":3702,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":138180521403784,"arg1":138180789858624,"arg2":138183474202472}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3709,"tid":3709,"uid":1000,"comm":"flags_health_ch","data":{"syscall_id":257,"arg0":4294967196,"arg1":140724635669232,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":655937}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":0}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":620,"tid":620,"uid":2000,"comm":"adbd","data":{"syscall_id":257,"arg0":4294967196,"arg1":138415128149941,"arg2":524546}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"adbd","data":{"syscall_id":257,"arg0":4294967196,"arg1":138415143390280,"arg2":524290}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"adbd","data":{"syscall_id":257,"arg0":4294967196,"arg1":98994061981421,"arg2":524289}}
{"ts":07:26:00,"type":"syscall","event":"execve","pid":3711,"tid":3711,"uid":2000,"comm":"adbd","data":{"syscall_id":59,"arg0":98994061975655,"arg1":140728719850576,"arg2":138407279939696}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215457356136,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215457356392,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482192,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455710489,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455641792,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032478353,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032472912,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454084481,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454084505,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454084529,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454084553,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454084993,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454085017,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455643905,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455643968,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454432384,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454432448,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454433152,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454286144,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455644224,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455644384,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454286784,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454287104,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454287488,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454287552,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454287936,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454288256,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454288576,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455644832,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455645024,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454289088,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455645184,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455645344,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215455645568,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454289856,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454269760,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454270081,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215454270105,"arg2":2621440}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032481504,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215457280832,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032481504,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215457282368,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215405128216,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":135215405128472,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482080,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032482336,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032479888,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032481888,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032480688,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032476640,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032476640,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032476640,"arg2":524288}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":140722032481904,"arg2":655360}}
{"ts":07:26:00,"type":"syscall","event":"openat","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":257,"arg0":4294967196,"arg1":110401965414942,"arg2":2}}
{"ts":07:26:00,"type":"syscall","event":"execve","pid":3711,"tid":3711,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":135215135675448,"arg1":135213256647424,"arg2":135210035434280}}
